nohup: ignoring input
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==================================================
   모델 로드 및 준비 과정
==================================================
==((====))==  Unsloth 2025.12.6: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    Tesla V100-SXM2-32GB. Num GPUs = 1. Max memory: 31.739 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 7.0. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.52s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
✅ 모델 로드 완료: unsloth/Qwen2.5-32B-Instruct-bnb-4bit
Unsloth 2025.12.6 patched 64 layers with 64 QKV layers, 64 O layers and 64 MLP layers.
✅ LoRA 어댑터 추가 완료
==================================================
   Tokenizer의 chat_template 확인 과정
==================================================
✅ Tokenizer의 chat_template 확인됨
✅ instruct_part, response_part 자동 탐색 사용됨
   instruction_part: '<|im_start|>user\n'
   response_part: '<|im_start|>assistant\n'
==================================================
   데이터셋 전처리 및 준비 과정
==================================================
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 2031 examples [00:00, 16985.12 examples/s]Generating train split: 2031 examples [00:00, 16818.06 examples/s]
✅ 데이터셋 로드 완료
   Train: 2031
   Test: 869
Parsing dataset:   0%|          | 0/2031 [00:00<?, ? examples/s]Parsing dataset:  41%|████▏     | 839/2031 [00:00<00:00, 8323.98 examples/s]Parsing dataset:  94%|█████████▍| 1908/2031 [00:00<00:00, 7497.63 examples/s]Parsing dataset: 100%|██████████| 2031/2031 [00:00<00:00, 6518.35 examples/s]
✅ 데이터셋 파싱 완료
⚠️ Eval 데이터셋 분할 안 함 (eval_split_ratio = 0)
Formatting Train dataset:   0%|          | 0/2031 [00:00<?, ? examples/s]Formatting Train dataset:  98%|█████████▊| 2000/2031 [00:00<00:00, 10994.04 examples/s]Formatting Train dataset: 100%|██████████| 2031/2031 [00:00<00:00, 9922.22 examples/s] 
Formatting Test dataset:   0%|          | 0/869 [00:00<?, ? examples/s]Formatting Test dataset: 100%|██████████| 869/869 [00:00<00:00, 9989.86 examples/s]
✅ 데이터셋 포맷팅 완료
   포맷팅 이후 컬럼: ['id', 'text']
==================================================
   모델 학습 준비 과정
==================================================
⚠️ Evaluation을 위한 Metric 설정 안 함 (eval_split_ratio = 0)
[trl.trainer.sft_trainer|WARNING]You are using a per_device_train_batch_size of 1 with padding-free training. Using a batch size of 1 anihilate the benefits of padding-free training. Please consider increasing the batch size to at least 2.
Unsloth: Tokenizing ["text"] (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):   8%|▊         | 170/2031 [00:01<00:21, 85.28 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  25%|██▌       | 510/2031 [00:02<00:05, 260.06 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  33%|███▎      | 679/2031 [00:02<00:03, 341.98 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  42%|████▏     | 848/2031 [00:02<00:02, 396.72 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  50%|█████     | 1017/2031 [00:03<00:02, 428.81 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  67%|██████▋   | 1355/2031 [00:03<00:01, 630.79 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  75%|███████▌  | 1524/2031 [00:03<00:00, 731.39 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  83%|████████▎ | 1693/2031 [00:03<00:00, 857.02 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  92%|█████████▏| 1862/2031 [00:03<00:00, 935.04 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12): 100%|██████████| 2031/2031 [00:04<00:00, 473.12 examples/s]
[accelerate.utils.other|WARNING]Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
Map (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s]Map (num_proc=12):   8%|▊         | 170/2031 [00:00<00:10, 170.65 examples/s]Map (num_proc=12):  42%|████▏     | 848/2031 [00:01<00:01, 954.28 examples/s]Map (num_proc=12): 100%|██████████| 2031/2031 [00:01<00:00, 1222.53 examples/s]
✅ 모델 학습 준비 완료
==================================================
   학습 내용 검증 과정
==================================================
학습 토큰 비율: 0.2%
학습 내용: 2<|im_end|>
✅ 마스킹 검증 성공
✅ 학습 내용 검증 성공
==================================================
   학습 시작
==================================================
GPU = Tesla V100-SXM2-32GB. Max memory = 31.739 GB.
21.949 GB of memory reserved.
The model is already on multiple devices. Skipping the move to device specified in `args`.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 2,031 | Num Epochs = 2 | Total steps = 508
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 8 x 1) = 8
 "-____-"     Trainable parameters = 1,073,741,824 of 33,837,618,176 (3.17% trained)
  0%|          | 0/508 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
  0%|          | 1/508 [00:26<3:41:32, 26.22s/it]                                                 {'loss': 9.1363, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.0}
  0%|          | 1/508 [00:26<3:41:32, 26.22s/it]  0%|          | 2/508 [00:44<3:01:41, 21.54s/it]                                                 {'loss': 13.1321, 'grad_norm': 43.91048812866211, 'learning_rate': 0.0, 'epoch': 0.01}
  0%|          | 2/508 [00:44<3:01:41, 21.54s/it]  1%|          | 3/508 [01:04<2:57:13, 21.06s/it]                                                 {'loss': 10.4371, 'grad_norm': nan, 'learning_rate': 1.96078431372549e-06, 'epoch': 0.01}
  1%|          | 3/508 [01:04<2:57:13, 21.06s/it]  1%|          | 4/508 [01:28<3:06:38, 22.22s/it]                                                 {'loss': 10.9855, 'grad_norm': 53.5442008972168, 'learning_rate': 1.96078431372549e-06, 'epoch': 0.02}
  1%|          | 4/508 [01:28<3:06:38, 22.22s/it]  1%|          | 5/508 [01:45<2:49:05, 20.17s/it]                                                 {'loss': 11.2841, 'grad_norm': 44.01688003540039, 'learning_rate': 3.92156862745098e-06, 'epoch': 0.02}
  1%|          | 5/508 [01:45<2:49:05, 20.17s/it]  1%|          | 6/508 [02:07<2:54:19, 20.84s/it]                                                 {'loss': 8.7941, 'grad_norm': 63.97134780883789, 'learning_rate': 5.882352941176471e-06, 'epoch': 0.02}
  1%|          | 6/508 [02:07<2:54:19, 20.84s/it]  1%|▏         | 7/508 [02:26<2:48:17, 20.16s/it]                                                 {'loss': 6.4193, 'grad_norm': 44.14302062988281, 'learning_rate': 7.84313725490196e-06, 'epoch': 0.03}
  1%|▏         | 7/508 [02:26<2:48:17, 20.16s/it]  2%|▏         | 8/508 [02:48<2:54:20, 20.92s/it]                                                 {'loss': 3.7539, 'grad_norm': 36.0654182434082, 'learning_rate': 9.803921568627451e-06, 'epoch': 0.03}
  2%|▏         | 8/508 [02:48<2:54:20, 20.92s/it]  2%|▏         | 9/508 [03:11<2:58:44, 21.49s/it]                                                 {'loss': 2.7918, 'grad_norm': 19.110631942749023, 'learning_rate': 1.1764705882352942e-05, 'epoch': 0.04}
  2%|▏         | 9/508 [03:11<2:58:44, 21.49s/it]  2%|▏         | 10/508 [03:33<3:00:20, 21.73s/it]                                                  {'loss': 0.3152, 'grad_norm': 9.948766708374023, 'learning_rate': 1.3725490196078432e-05, 'epoch': 0.04}
  2%|▏         | 10/508 [03:33<3:00:20, 21.73s/it]  2%|▏         | 11/508 [03:53<2:54:54, 21.11s/it]                                                  {'loss': 0.0193, 'grad_norm': 1.6512914896011353, 'learning_rate': 1.568627450980392e-05, 'epoch': 0.04}
  2%|▏         | 11/508 [03:53<2:54:54, 21.11s/it]  2%|▏         | 12/508 [04:14<2:54:10, 21.07s/it]                                                  {'loss': 1.2794, 'grad_norm': 14.586828231811523, 'learning_rate': 1.7647058823529414e-05, 'epoch': 0.05}
  2%|▏         | 12/508 [04:14<2:54:10, 21.07s/it]  3%|▎         | 13/508 [04:38<3:00:30, 21.88s/it]                                                  {'loss': 0.0, 'grad_norm': 0.0007932112202979624, 'learning_rate': 1.9607843137254903e-05, 'epoch': 0.05}
  3%|▎         | 13/508 [04:38<3:00:30, 21.88s/it]  3%|▎         | 14/508 [05:04<3:11:21, 23.24s/it]                                                  {'loss': 0.1968, 'grad_norm': 7.7534379959106445, 'learning_rate': 2.1568627450980395e-05, 'epoch': 0.06}
  3%|▎         | 14/508 [05:04<3:11:21, 23.24s/it]  3%|▎         | 15/508 [05:24<3:02:57, 22.27s/it]                                                  {'loss': 0.0, 'grad_norm': 9.878315904643387e-05, 'learning_rate': 2.3529411764705884e-05, 'epoch': 0.06}
  3%|▎         | 15/508 [05:24<3:02:57, 22.27s/it]  3%|▎         | 16/508 [05:42<2:52:03, 20.98s/it]                                                  {'loss': 0.0122, 'grad_norm': 2.4745357036590576, 'learning_rate': 2.5490196078431373e-05, 'epoch': 0.06}
  3%|▎         | 16/508 [05:42<2:52:03, 20.98s/it]  3%|▎         | 17/508 [06:00<2:42:48, 19.89s/it]                                                  {'loss': 0.173, 'grad_norm': 17.473417282104492, 'learning_rate': 2.7450980392156865e-05, 'epoch': 0.07}
  3%|▎         | 17/508 [06:00<2:42:48, 19.89s/it]  4%|▎         | 18/508 [06:19<2:40:00, 19.59s/it]                                                  {'loss': 1.2574, 'grad_norm': 12.623332977294922, 'learning_rate': 2.9411764705882354e-05, 'epoch': 0.07}
  4%|▎         | 18/508 [06:19<2:40:00, 19.59s/it]  4%|▎         | 19/508 [06:38<2:39:58, 19.63s/it]                                                  {'loss': 0.1735, 'grad_norm': 3.094160318374634, 'learning_rate': 3.137254901960784e-05, 'epoch': 0.07}
  4%|▎         | 19/508 [06:38<2:39:58, 19.63s/it]  4%|▍         | 20/508 [07:01<2:46:08, 20.43s/it]                                                  {'loss': 0.0, 'grad_norm': 0.0003591295680962503, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.08}
  4%|▍         | 20/508 [07:01<2:46:08, 20.43s/it]  4%|▍         | 21/508 [07:22<2:48:52, 20.81s/it]                                                  {'loss': 0.6577, 'grad_norm': 6.678399562835693, 'learning_rate': 3.529411764705883e-05, 'epoch': 0.08}
  4%|▍         | 21/508 [07:22<2:48:52, 20.81s/it]  4%|▍         | 22/508 [07:44<2:49:45, 20.96s/it]                                                  {'loss': 0.2986, 'grad_norm': 4.178059101104736, 'learning_rate': 3.725490196078432e-05, 'epoch': 0.09}
  4%|▍         | 22/508 [07:44<2:49:45, 20.96s/it]  5%|▍         | 23/508 [08:02<2:43:48, 20.27s/it]                                                  {'loss': 0.0016, 'grad_norm': 0.05171133577823639, 'learning_rate': 3.9215686274509805e-05, 'epoch': 0.09}
  5%|▍         | 23/508 [08:02<2:43:48, 20.27s/it]  5%|▍         | 24/508 [08:24<2:48:03, 20.83s/it]                                                  {'loss': 0.0176, 'grad_norm': 0.8356887698173523, 'learning_rate': 4.11764705882353e-05, 'epoch': 0.09}
